code;description;unit_id
02074541;"R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen, von Enten ""Hausgefl�gel"", gefroren";
02074551;"Br�ste und Teile davon, von Enten ""Hausgefl�gel"", unentbeint, gefroren";
02074561;"Schenkel und Teile davon, von Enten ""Hausgefl�gel"", unentbeint, gefroren";
02074571;"R�mpfe von Enten ""Hausgefl�gel"", unentbeint, gefroren";
02074581;"Teile von Enten ""Hausgefl�gel"", unentbeint, gefroren, a.n.g.";
02074593;"Fettlebern von Enten ""Hausgefl�gel"", gefroren";
02074595;"Lebern von Enten ""Hausgefl�gel"", gefroren (ausg. Fettlebern)";
02074599;"Schlachtnebenerzeugnisse von Enten ""Hausgefl�gel"", genie�bar, gefroren (ausg. Lebern)";
02075110;"G�nse ""Hausgefl�gel"", unzerteilt, gerupft, ausgeblutet, geschlossen, mit Kopf und Paddeln, ""G�nse 82 v.H."", frisch oder gek�hlt";
02075190;"G�nse ""Hausgefl�gel"", unzerteilt, gerupft, ausgenommen, ohne Kopf und Paddeln, auch ohne Herz und Muskelmagen, ""G�nse 75 v.H."", frisch oder gek�hlt; andere Angebotsformen";
02075210;"G�nse ""Hausgefl�gel"", unzerteilt, gerupft, ausgeblutet, geschlossen, mit Kopf und Paddeln, ""G�nse 82 v.H."", gefroren";
02075290;"G�nse ""Hausgefl�gel"", unzerteilt, gerupft, ausgenommen, ohne Kopf und Paddeln, auch ohne Herz und Muskelmagen, ""G�nse 75 v.H."", gefroren; andere Angebotsformen";
02075300;"Fettlebern von G�nsen ""Hausgefl�gel"", frisch oder gek�hlt";
02075410;"Teile von G�nsen ""Hausgefl�gel"", entbeint, frisch oder gek�hlt";
02075421;"H�lften oder Viertel von G�nsen ""Hausgefl�gel"", frisch oder gek�hlt";
02075431;"Fl�gel, ganz, von G�nsen ""Hausgefl�gel"", frisch oder gek�hlt";
02075441;"R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen von G�nsen ""Hausgefl�gel"", frisch oder gek�hlt";
02075451;"Br�ste und Teile davon, von G�nsen ""Hausgefl�gel"", unentbeint, frisch oder gek�hlt";
02075461;"Schenkel und Teile davon, von G�nsen ""Hausgefl�gel"", unentbeint, frisch oder gek�hlt";
02075471;"R�mpfe von G�nsen ""Hausgefl�gel"", unentbeint, frisch oder gek�hlt";
02075481;"Teile von G�nsen ""Hausgefl�gel"", unentbeint, frisch oder gek�hlt, a.n.g.";
02075491;"Lebern von G�nsen ""Hausgefl�gel"", frisch oder gek�hlt (ausg. Fettlebern)";
02075499;"Schlachtnebenerzeugnisse von G�nsen ""Hausgefl�gel"", genie�bar, frisch oder gek�hlt (ausg. Lebern)";
02075510;"Teile von G�nsen ""Hausgefl�gel"", entbeint, gefroren";
02075521;"H�lften oder Viertel von G�nsen ""Hausgefl�gel"", gefroren";
02075531;"Fl�gel, ganz, von G�nsen ""Hausgefl�gel"", gefroren";
02075541;"R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen von G�nsen ""Hausgefl�gel"", gefroren";
02075551;"Br�ste und Teile davon, von G�nsen ""Hausgefl�gel"", unentbeint, gefroren";
02075561;"Schenkel und Teile davon, von G�nsen ""Hausgefl�gel"", unentbeint, gefroren";
02075571;"R�mpfe von G�nsen ""Hausgefl�gel"", unentbeint, gefroren";
02075581;"Teile von G�nsen ""Hausgefl�gel"", unentbeint, gefroren, a.n.g.";
02075593;"Fettlebern von G�nsen ""Hausgefl�gel"", gefroren";
02075595;"Lebern von G�nsen ""Hausgefl�gel"", gefroren (ausg. Fettlebern)";
02075599;"Schlachtnebenerzeugnisse von G�nsen ""Hausgefl�gel"", genie�bar, gefroren (ausg. Lebern)";
02076005;"Perlh�hner ""Hausgefl�gel"", unzerteilt, frisch, gek�hlt oder gefroren";
02076010;"Teile von Perlh�hnern ""Hausgefl�gel"", entbeint, frisch, gek�hlt oder gefroren";
02076021;"H�lften oder Viertel von Perlh�hnern ""Hausgefl�gel"", frisch, gek�hlt oder gefroren";
02076031;"Fl�gel, ganz, von Perlh�hnern ""Hausgefl�gel"", frisch, gek�hlt oder gefroren";
02076041;"R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen von Perlh�hnern ""Hausgefl�gel"", frisch, gek�hlt oder gefroren";
02076051;"Br�ste und Teile davon, von Perlh�hnern ""Hausgefl�gel"", unentbeint, frisch, gek�hlt oder gefroren";
02076061;"Schenkel und Teile davon, von Perlh�hnern ""Hausgefl�gel"", unentbeint, frisch, gek�hlt oder gefroren";
02076081;"Br�ste und Teile davon, von Perlh�hnern ""Hausgefl�gel"", unentbeint, frisch, gek�hlt oder gefroren, a.n.g.";
02076091;"Lebern von Perlh�hnern ""Hausgefl�gel"", frisch, gek�hlt oder gefroren";
02076099;"Schlachtnebenerzeugnisse von Perlh�hnern ""Hausgefl�gel"", genie�bar, frisch, gek�hlt oder gefroren (ausg. Lebern)";
02081010;Fleisch und genie�bare Schlachtnebenerzeugnisse von Hauskaninchen, frisch, gek�hlt oder gefroren;
02081090;Fleisch und genie�bare Schlachtnebenerzeugnisse von Wildkaninchen oder Hasen, frisch, gek�hlt oder gefroren;
02083000;Fleisch und genie�bare Schlachtnebenerzeugnisse von Primaten, frisch, gek�hlt oder gefroren;
02084010;Walfleisch, frisch, gek�hlt oder gefroren;
02084020;Robbenfleisch, frisch, gek�hlt oder gefroren;
02084080;"Fleisch und genie�bare Schlachtnebenerzeugnisse von Walen, Delphinen und T�mmlern �S�ugetiere der Ordnung Cetacea�, von Rundschwanzseek�hen ""Manatis"" und Gabelschwanzseek�hen ""Dugongs"" �S�ugetiere der Ordnung Sirenia�, von Robben, Seel�wen und Walrossen �S�ugetiere der Unterordnung Pinnipedia�, frisch, gek�hlt oder gefroren (ausg. Wal- und Robbenfleisch)";
02085000;"Fleisch und genie�bare Schlachtnebenerzeugnisse von Reptilien ""z.B. Schlangen, Schildkr�ten, Krokodilen"", frisch, gek�hlt oder gefroren";
02086000;Fleisch und genie�bare Schlachtnebenerzeugnisse von Kamelen [Camelidae], frisch, gek�hlt oder gefroren;
02089010;Fleisch und genie�bare Schlachtnebenerzeugnisse von Haustauben, frisch, gek�hlt oder gefroren;
02089030;Fleisch und genie�bare Schlachtnebenerzeugnisse von Wild, frisch, gek�hlt oder gefroren (ausg. von Kaninchen, Hasen und Schweinen);
02089060;Fleisch und genie�bare Schlachtnebenerzeugnisse von Rentieren, frisch, gek�hlt oder gefroren;
02089070;Froschschenkel, frisch, gek�hlt oder gefroren;
02089098;Fleisch und genie�bare Schlachtnebenerzeugnisse, frisch, gek�hlt oder gefroren (ausg. von Rindern, Schweinen, Schafen, Ziegen, Pferden, Eseln, Maultieren, Mauleseln, Gefl�gel, Kaninchen, Hasen, Primaten, von Walen, Delphinen und T�mmlern [S�ugetiere der Ordnung Cetacea], von Rundschwanzseek�hen �Manatis� und Gabelschwanzseek�hen �Dugongs� [S�ugetiere der Ordnung Sirenia], von Robben, Seel�wen und Walrossen [S�ugetiere der Unterordnung Pinnipedia], von Reptilien, Tauben, Wild, Rentieren, Froschschenkel sowie von Insekten);
02091011;Schweinespeck ohne magere Teile, weder ausgeschmolzen noch anders ausgezogen, frisch, gek�hlt, gefroren, gesalzen oder in Salzlake;
02091019;Schweinespeck ohne magere Teile, weder ausgeschmolzen noch anders ausgezogen, getrocknet oder ger�uchert;
02091090;Schweinespeck ohne magere Teile und Schweinefett, weder ausgeschmolzen noch anders ausgezogen, frisch, gek�hlt, gefroren, gesalzen, in Salzlake, getrocknet oder ger�uchert (ausg. Schweinespeck);
02099000;Gefl�gelfett, weder ausgeschmolzen noch anders ausgezogen, frisch, gek�hlt, gefroren, gesalzen, in Salzlake, getrocknet oder ger�uchert;
02101111;Schinken und Teile davon, mit Knochen, von Hausschweinen, gesalzen oder in Salzlake;
02101119;Schultern und Teile davon, mit Knochen, von Hausschweinen, gesalzen oder in Salzlake;
02101131;Schinken und Teile davon, mit Knochen, von Hausschweinen, getrocknet oder ger�uchert;
02101139;Schultern und Teile davon, mit Knochen, von Hausschweinen, getrocknet oder ger�uchert;
02101190;Schinken oder Schultern und Teile davon, mit Knochen, von Schweinen, gesalzen, in Salzlake, getrocknet oder ger�uchert (ausg. von Hausschweinen);
02101211;"B�uche ""Bauchspeck"" und Teile davon, von Hausschweinen, gesalzen oder in Salzlake";
02101219;"B�uche ""Bauchspeck"" und Teile davon, von Hausschweinen, getrocknet oder ger�uchert";
02101290;"B�uche ""Bauchspeck"" und Teile davon, von Schweinen, gesalzen, in Salzlake, getrocknet oder ger�uchert (ausg. von Hausschweinen)";
02101910;Bacon-H�lften oder spencers, von Hausschweinen, gesalzen oder in Salzlake;
02101920;3/4-sides oder middles, von Hausschweinen, gesalzen oder in Salzlake;
02101930;Vorderteile und Teile davon, von Hausschweinen, gesalzen oder in Salzlake;
02101940;Kotelettstr�nge und Teile davon, von Hausschweinen, gesalzen oder in Salzlake;
02101950;"Fleisch von Hausschweinen, gesalzen oder in Salzlake (ausg. Schinken oder Schultern und Teile davon, B�uche ""Bauchspeck"" und Teile davon, ""bacon""-H�lften oder ""spencers"", ""3/4-sides"" oder ""middles"" sowie Vorderteile oder Kotelettstr�nge und Teile davon)";
02101960;Vorderteile und Teile davon, von Hausschweinen, getrocknet oder ger�uchert;
02101970;Kotelettstr�nge und Teile davon, von Hausschweinen, getrocknet oder ger�uchert;
02101981;"Fleisch von Hausschweinen, ohne Knochen, getrocknet oder ger�uchert (ausg. B�uche ""Bauchspeck"" und Teile davon)";
02101989;"Fleisch von Hausschweinen, mit Knochen, getrocknet oder ger�uchert (ausg. Schinken oder Schultern und Teile davon, B�uche ""Bauchspeck"" und Teile davon sowie Vorderteile oder Kotelettstr�nge und Teile davon)";
02101990;"Fleisch von Schweinen, gesalzen, in Salzlake, getrocknet oder ger�uchert (ausg. von Hausschweinen, Schinken oder Schultern und Teile davon, mit Knochen sowie B�uche ""Bauchspeck"" und Teile davon)";
02102010;Fleisch von Rindern, mit Knochen, gesalzen, in Salzlake, getrocknet oder ger�uchert;
02102090;Fleisch von Rindern, ohne Knochen, gesalzen, in Salzlake, getrocknet oder ger�uchert;
02109100;Fleisch und genie�bare Schlachtnebenerzeugnisse, gesalzen, in Salzlake, getrocknet oder ger�uchert sowie genie�bares Mehl von Fleisch und von Schlachtnebenerzeugnissen, von Primaten;
02109210;"Fleisch und genie�bare Schlachtnebenerzeugnisse, gesalzen, in Salzlake, getrocknet oder ger�uchert sowie genie�bares Mehl von Fleisch und von Schlachtnebenerzeugnissen, von Walen, Delphinen und T�mmlern (S�ugetiere der Ordnung Cetacea) sowie von Rundschwanzseek�hen ""Manatis"" und Gabelschwanzseek�hen ""Dugongs"" (S�ugetiere der Ordnung Sirenia)";
02109291;Fleisch, gesalzen, in Salzlake, getrocknet oder ger�uchert, von Robben, Seel�wen und Walrossen (S�ugetiere der Unterordnung Pinnipedia);
02109292;Schlachtnebenerzeugnisse, genie�bar, gesalzen, in Salzlake, getrocknet oder ger�uchert, von Robben, Seel�wen und Walrossen (S�ugetiere der Unterordnung Pinnipedia);
02109299;Mehl von Fleisch und von Schlachtnebenerzeugnissen, genie�bar, von Robben, Seel�wen und Walrossen (S�ugetiere der Unterordnung Pinnipedia);
02109300;"Fleisch und genie�bare Schlachtnebenerzeugnisse, gesalzen, in Salzlake, getrocknet oder ger�uchert sowie genie�bares Mehl von Fleisch und von Schlachtnebenerzeugnissen, von Reptilien ""z.B. Schlangen, Schildkr�ten, Alligatoren""";
02109910;Fleisch von Pferden, gesalzen, in Salzlake oder getrocknet;
02109921;Fleisch von Schafen und Ziegen, mit Knochen, gesalzen, in Salzlake, getrocknet oder ger�uchert;
02109929;Fleisch von Schafen und Ziegen, ohne Knochen, gesalzen, in Salzlake, getrocknet oder ger�uchert;
02109931;Fleisch von Rentieren, gesalzen, in Salzlake, getrocknet oder ger�uchert;
02109939;Fleisch, gesalzen, in Salzlake, getrocknet oder ger�uchert (ausg. von Schweinen, Rindern, Rentieren, Schafen oder Ziegen, Primaten, Walen, Delphinen und T�mmlern �S�ugetiere der Ordnung Cetacea�, Rundschwanzseek�hen �Manatis� und Gabelschwanzseek�hen �Dugongs� �S�ugetiere der Ordnung Sirenia�, Robben, Seel�wen und Walrossen, Reptilien, Insekten sowie Pferdefleisch, gesalzen, in Salzlake oder getrocknet);
02109941;Lebern von Hausschweinen, genie�bar, gesalzen, in Salzlake, getrocknet oder ger�uchert;
02109949;Schlachtnebenerzeugnisse von Hausschweinen, genie�bar, gesalzen, in Salzlake, getrocknet oder ger�uchert (ausg. Lebern);
02109951;"Zwerchfellpfeiler ""Nierenzapfen"" und Saumfleisch, von Rindern, genie�bar, gesalzen, in Salzlake, getrocknet oder ger�uchert";
02109959;"Schlachtnebenerzeugnisse von Rindern, genie�bar, gesalzen, in Salzlake, getrocknet oder ger�uchert (ausg. Zwerchfellpfeiler ""Nierenzapfen"" und Saumfleisch)";
02109971;Fettlebern von Enten oder G�nsen, genie�bar, gesalzen oder in Salzlake;
02109979;Gefl�gellebern, genie�bar, gesalzen, in Salzlake, getrocknet oder ger�uchert (ausg. Fettlebern von Enten oder G�nsen);
02109985;"Schlachtnebenerzeugnisse, genie�bar, gesalzen, in Salzlake, getrocknet oder ger�uchert (ausg. von Hausschweinen, Rindern, Primaten, Walen, Delphinen und T�mmlern ""S�ugetiere der Ordnung Cetacea"", Rundschwanzseek�hen ""Manatis"" und Gabelschwanzseek�hen ""Dugongs"" �S�ugetiere der Ordnung Sirenia�, Robben, Seel�wen und Walrossen, Reptilien sowie Gefl�gellebern)";
02109990;Genie�bares Mehl von Fleisch oder von Schlachtnebenerzeugnissen (ausg. von Primaten, Walen, Delphinen und T�mmlern �S�ugetiere der Ordnung Cetacea�, von Rundschwanzseek�hen �Manatis� und Gabelschwanzseek�hen �Dugongs� (S�ugetiere der Ordnung Sirenia), von Robben, Seel�wen und Walrossen, Reptilien sowie von Insekten);
03011100;S��wasser-Zierfische, lebend;
03011900;Zierfische, lebend (ausg. S��wasserfische);
03019110;"Forellen der Arten ""Oncorhynchus apache und Oncorhynchus chrysogaster"", lebend";
03019190;"Forellen der Arten ""Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita und Oncorhynchus gilae"", lebend";
03019210;"Aale ""Anguilla-Arten"", lebend, mit einer L�nge von < 12 cm";
03019230;"Aale ""Anguilla-Arten"", lebend, mit einer L�nge von => 12 cm bis < 20 cm";
03019290;"Aale ""Anguilla-Arten"", lebend, mit einer L�nge von => 20 cm";
03019300;Karpfen, lebend �Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.�;
03019410;"Roter Thunfisch ""Thunnus thynnus"", lebend";
03019490;"Nordpazifischer Blauflossen-Thunfisch �Thunnus orientalis"", lebend";
03019500;"S�dlicher Roter Thunfisch ""Thunnus maccoyii"", lebend";
03019911;"Pazifischer Lachs ""Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou und Oncorhynchus rhodurus"", Atlantischer Lachs ""Salmo salar"" und Donaulachs ""Hucho hucho"", lebend";
03019917;"S��wasserfische, lebend (ausg. Zierfische, Forellen, Aale, Karpfen ""Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp."", Pazifischer Lachs ""Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou und Oncorhynchus rhodurus"", Atlantischer Lachs ""Salmo salar"" und Donaulachs ""Hucho hucho"")";
03019985;Seefische, lebend (ausg. Zierfische, Forellen [Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache und Oncorhynchus chrysogaster], Aale [Anguilla-Arten], Roter Thunfisch [Thunnus thynnus], Nordpazifischer Blauflossen-Thunfisch [Thunnus orientalis] und S�dlicher Blauflossen-Thunfisch [Thunnus maccoyii];
03021110;"Forellen der Arten ""Oncorhynchus apache und Oncorhynchus chrysogaster"", frisch oder gek�hlt";
03021120;"Forellen der Art ""Oncorhynchus mykiss"", mit Kopf und Kiemen, ausgenommen, mit einem St�ckgewicht > 1,2 kg oder ohne Kopf und Kiemen, ausgenommen, mit einem St�ckgewicht > 1 kg, frisch oder gek�hlt";
03021180;"Forellen der Arten ""Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita und Oncorhynchus gilae"", frisch oder gek�hlt (ausg. der Art ""Oncorhynchus mykiss"", mit Kopf und Kiemen, ausgenommen, mit einem St�ckgewicht > 1,2 kg oder ohne Kopf und Kiemen, ausgenommen, mit einem St�ckgewicht > 1 kg)";
03021300;Pazifischer Lachs �Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou und Oncorhynchus rhodurus�, frisch oder gek�hlt;
03021400;"Atlantischer Lachs ""Salmo salar"" und Donaulachs ""Hucho hucho"", frisch oder gek�hlt";
03021900;Salmoniden, frisch oder gek�hlt (ausg. Forellen, Pazifischer Lachs, Atlantischer Lachs und Donaulachs);
03022110;"Schwarzer Heilbutt ""Reinhardtius hippoglossoides"", frisch oder gek�hlt";
03022130;"Atlantischer Heilbutt ""Hippoglossus hippoglossus"", frisch oder gek�hlt";
03022190;"Pazifischer Heilbutt ""Hippoglossus stenolepis"", frisch oder gek�hlt";
03022200;"Schollen oder Goldbutt ""Pleuronectes platessa"", frisch oder gek�hlt";
03022300;"Seezungen ""Solea-Arten"", frisch oder gek�hlt";
03022400;Steinbutt �Psetta maxima�, frisch oder gek�hlt;
03022910;"Scheefsnut ""Lepidorhombus-Arten"", frisch oder gek�hlt";
03022980;"Plattfische ""Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae und Citharidae"", frisch oder gek�hlt (ausg. Schwarzer Heilbutt, Atlantischer Heilbutt, Pazifischer Heilbutt, Schollen, Seezungen, Steinbutt und Scheefsnut)";
03023110;"Wei�er Thun ""Thunnus alalunga"", frisch oder gek�hlt, zum industriellen Zubereiten oder Haltbarmachen";
03023190;"Wei�er Thun ""Thunnus alalunga"", frisch oder gek�hlt (ausg. zum industriellen Zubereiten oder Haltbarmachen)";
03023210;"Gelbflossenthun ""Thunnus albacares"", frisch oder gek�hlt, zum industriellen Zubereiten oder Haltbarmachen";
03023290;"Gelbflossenthun ""Thunnus albacares"", frisch oder gek�hlt (ausg. zum industriellen Zubereiten oder Haltbarmachen)";
03023310;"Echter Bonito, ""Euthynnus -Katsuwonus- pelamis"", frisch oder gek�hlt, zum industriellen Zubereiten oder Haltbarmachen";
03023390;"Echter Bonito, ""Euthynnus -Katsuwonus- pelamis"", frisch oder gek�hlt (ausg. zum industriellen Zubereiten oder Haltbarmachen)";
03023410;"Gro�augen-Thunfisch ""Thunnus obesus"", frisch oder gek�hlt, zum industriellen Zubereiten oder Haltbarmachen";
03023490;"Gro�augen-Thunfisch ""Thunnus obesus"", frisch oder gek�hlt (ausg. zum industriellen Zubereiten oder Haltbarmachen)";
03023511;"Roter Thunfisch ""Thunnus thynnus"", frisch oder gek�hlt, zum industriellen Zubereiten oder Haltbarmachen";
03023519;"Roter Thunfisch ""Thunnus thynnus"", frisch oder gek�hlt (ausg. zum industriellen Zubereiten oder Haltbarmachen)";
03023591;"Nordpazifischer Blauflossen-Thunfisch �Thunnus orientalis"", frisch oder gek�hlt, zum industriellen Zubereiten oder Haltbarmachen";
