code;description;unit_id
85287119;R�cepteurs de signaux vid�ophoniques [tuners] (sauf en assemblages �lectroniques destin�s � �tre incorpor�s dans une machine automatique de traitement de l�information ainsi que des appareils � microprocesseurs incorporant un modem d�acc�s � Internet et assurant une fonction d��change d�informations interactif �galement susceptibles de recevoir des signaux de t�l�vision [modules s�par�s ayant une fonction de communication]);intrastat_unit_pce
85287191;Appareils � microprocesseurs incorporant un modem d'acc�s � Internet et assurant une fonction d'�change d'informations interactif, �galement susceptibles de recevoir des signaux de t�l�vision [modules s�par�s ayant une fonction de communication, � l'excl. des tuners vid�ophoniques];intrastat_unit_pce
85287199;Appareils r�cepteurs de t�l�vision, m�me incorporant un appareil r�cepteur de radiodiffusion ou un appareil d'enregistrement ou de reproduction du son ou des images, non con�us pour incorporer un dispositif d'affichage ou un �cran vid�o (� l'excl. des tuners vid�ophoniques, modules s�par�s ayant une fonction de communication);intrastat_unit_pce
85287210;T�l�projecteurs en couleurs;intrastat_unit_pce
85287220;Appareils r�cepteurs de t�l�vision en couleurs, incorporant un appareil d'enregistrement ou de reproduction vid�ophonique;intrastat_unit_pce
85287230;Appareils r�cepteurs de t�l�vision en couleurs, avec tube-image incorpor�  (� l'excl. des moniteurs et des appareils incorporant un appareil d'enregistrement ou de reproduction vid�ophonique);intrastat_unit_pce
85287240;Appareils r�cepteurs de t�l�vision en couleurs, avec un �cran � cristaux liquides (LCD) (� l'excl. des moniteurs, des appareils incorporant un appareil d'enregistrement ou de reproduction vid�ophonique et des t�l�projecteurs);intrastat_unit_pce
85287260;Appareils r�cepteurs de t�l�vision en couleurs avec un �cran � plasma (PDP)(� l'excl. des moniteurs, des appareils incorporant un appareil d'enregistrement ou de reproduction vid�ophonique et des t�l�projecteurs);intrastat_unit_pce
85287280;Appareils r�cepteurs de t�l�vision, en couleurs (� l'excl. des appareils avec tube-image incorpor� ou �cran LCD ou �cran � plasma ou un appareil d'enregistrement ou de reproduction du son et des images ainsi que les moniteurs et les t�l�projecteurs);intrastat_unit_pce
85287300;Appareils r�cepteurs de t�l�vision en noir et blanc ou en autres monochromes, m�me incorporant un appareil r�cepteur de radiodiffusion ou un appareil d'enregistrement ou de reproduction du son ou des images, con�us pour incorporer un dispositif d'affichage ou un �cran vid�o;intrastat_unit_pce
85291011;Antennes t�lescopiques et antennes fouets, pour appareils (des n� 8525 � 8528) � installer dans les v�hicules automobiles ou portatifs;
85291030;Antennes d'ext�rieur pour r�cepteurs de radiodiffusion et de t�l�vision;
85291065;Antennes d'int�rieur pour r�cepteurs de radiodiffusion et de radiot�l�vision, y.c. celles � incorporer (autres qu'antennes t�lescopiques et antennes fouets pour appareils portatifs et appareils � installer dans les v�hicules automobiles);
85291069;Antennes (� l'excl. des antennes d'int�rieur et d'ext�rieur pour r�cepteurs de radiodiffusion et de t�l�vision, des antennes t�lescopiques et antennes fouets pour appareils portatifs et appareils � installer dans les v�hicules automobiles);
85291080;Filtres et s�parateurs d'antennes;
85291095;R�flecteurs d'antennes et autres parties, reconnaissables comme �tant utilis�s conjointement avec des antennes ou des r�flecteurs d'antennes, n.d.a. (� l'excl. des filtres et s�parateurs d'antennes);
85299015;Modules de diodes �lectroluminescentes organiques �OLED� et panneaux de diodes OLED destin�s aux appareils de r�ception de t�l�vision;
85299018;Parties reconnaissables comme �tant exclusivement ou principalement destin�es aux modules d�affichage � �cran plat, � cristaux liquides;
85299020;"Parties des appareils photographiques num�riques couverts par les sous-positions 85258100, 85258200, 85258300 et 85258900; parties des appareils couverts par les sous-positions 85256000, 85284200, 85285210 et 85286200, n.d.a.";
85299040;Meubles et coffrets, pour appareils �metteurs-r�cepteurs pour la radiodiffusion ou la t�l�vision, aux cam�ras de t�l�vision, aux appareils photographiques num�riques, aux cam�scopes et aux appareils de radiod�tection et de radiosondage, de radionavigation et de radiot�l�commande, aux moniteurs et projecteurs, n.d.a.;
85299065;Assemblages �lectroniques, reconnaissables comme �tant exclusivement ou principalement destin�s aux modules d�affichage � �cran plat, aux appareils �metteurs-r�cepteurs pour la radiodiffusion ou la t�l�vision, aux cam�ras de t�l�vision, aux appareils photographiques num�riques, aux cam�scopes et aux appareils de radiod�tection et de radiosondage, de radionavigation et de radiot�l�commande, aux moniteurs et projecteurs, n.d.a.;
85299091;Unit�s de r�tro�clairage � LED pour dispositifs d�affichage LCD des positions 8524 � 8528 (� l�exclusion des moniteurs d�ordinateur);
85299092;Parties reconnaissables comme �tant exclusivement ou principalement destin�es aux cam�ras de t�l�vision, aux appareils r�cepteurs pour la radiodiffusion ou la t�l�vision et aux moniteurs et projecteurs, n.d.a. (� l�exclusion des antennes, des meubles et coffrets, des assemblages �lectroniques ainsi que des parties pour moniteurs et projecteurs des types exclusivement ou principalement destin�s � une machine automatique de traitement de l�information);
85299097;Parties reconnaissables comme �tant exclusivement ou principalement destin�es aux modules d�affichage � �cran plat, aux appareils d��mission non incorporant un appareil de r�ception pour la radiodiffusion ou la t�l�vision, aux cam�scopes ainsi qu�aux appareils de radiod�tection, de radiosondage, de radionavigation et de radiot�l�commande, n.d.a.;
85301000;Appareils �lectriques de signalisation (autres que pour la transmission de messages), de s�curit�, de contr�le ou de commande, pour voies ferr�es ou simil. (autres que les appareils m�caniques ou �lectrom�caniques du n� 8608);
85308000;Appareils �lectriques de signalisation (autres que pour la transmission de messages), de s�curit�, de contr�le ou de commande (autres que pour voies ferr�es ou simil. et que les appareils m�caniques ou �lectrom�caniques du n� 8608);
85309000;Parties d'appareils �lectriques de signalisation (autres que pour la transmission de messages), de s�curit�, de contr�le ou de commande, n.d.a.;
85311030;Avertisseurs �lectriques pour la protection contre le vol ou l'incendie et appareils simil., des types utilis�s pour b�timents;intrastat_unit_pce
85311095;Avertisseurs �lectriques pour la protection contre le vol ou l'incendie et appareils simil. (� l'excl. des appareils des types utilis�s pour b�timents ou pour v�hicules automobiles);intrastat_unit_pce
85312020;Panneaux indicateurs incorporant des dispositifs � diodes �mettrices de lumi�re [LED] (� l'excl. des articles pour v�hicules automobiles, bicyclettes ou voies de communication);
85312040;Panneaux indicateurs incorporant des dispositifs � cristaux liquides [LCD] � matrice active (� l'excl. des articles pour v�hicules automobiles, bicyclettes ou voies de communication);
85312095;Panneaux indicateurs incorporant des dispositifs � cristaux liquides [LCD] (� l'excl. des panneaux indicateurs incorporant des dispositifs � cristaux liquides � matrice active ainsi que des articles des types utilis�s pour v�hicules automobiles, bicyclettes ou voies de communication);
85318040;Sonnettes, carillons, avertisseurs �lectriques et dispositifs similaires (� l�exclusion des avertisseurs pour la protection contre le vol ou l�incendie et dispositifs similaires, ainsi que des appareils pour les v�hicules automobiles, les cycles ou les voies de communication);
85318070;Appareils �lectriques de signalisation acoustique ou visuelle (� l�exclusion des panneaux indicateurs avec dispositifs � cristaux liquides ou � diodes �mettrices de lumi�re, des avertisseurs pour la protection contre le vol ou l�incendie et dispositifs similaires, des appareils pour les v�hicules automobiles, les cycles ou les voies de communication, ainsi que des sonnettes, carillons, avertisseurs et dispositifs similaires);
85319000;Parties des appareils �lectriques de signalisation acoustique ou visuelle, n.d.a.;
85321000;Condensateurs �lectriques fixes con�us pour les r�seaux �lectriques de 50/60 Hz et capables d'absorber une puissance r�active >= 0,5 kvar [condensateurs de puissance];
85322100;Condensateurs �lectrolytiques au tantale (autres que condensateurs de puissance);
85322200;Condensateurs �lectrolytiques � l'aluminium (autres que condensateurs de puissance);
85322300;Condensateurs � di�lectrique en c�ramique, � une seule couche (autres que condensateurs de puissance);
85322400;Condensateurs � di�lectrique en c�ramique, multicouches (autres que condensateurs de puissance);
85322500;Condensateurs � di�lectrique en papier ou en mati�res plastiques (autres que condensateurs de puissance);
85322900;Condensateurs fixes (autres que condensateurs au tantale, condensateurs �lectrolytiques � l'aluminium, condensateurs di�lectriques en c�ramique, en papier et en mati�res plastiques et condensateurs de puissance);
85323000;Condensateurs �lectriques variables ou ajustables;
85329000;Parties de condensateurs �lectriques fixes, variables ou ajustables, n.d.a.;
85331000;R�sistances �lectriques, fixes au carbone, agglom�r�es ou � couche (non chauffantes);
85332100;R�sistances �lectriques fixes, pour une puissance <= 20 W (non chauffantes);
85332900;R�sistances �lectriques fixes, pour une puissance > 20 W (non chauffantes);
85333100;R�sistances �lectriques variables (y.c. les rh�ostats et les potentiom�tres), bobin�es, pour une puissance <= 20 W (non chauffantes);
85333900;R�sistances �lectriques variables (y.c. les rh�ostats et les potentiom�tres), bobin�es, pour une puissance > 20 W (non chauffantes);
85334010;R�sistances �lectriques variables (y.c. les rh�ostats et les potentiom�tres), pour une puissance <= 20 W (autres que r�sistances variables bobin�es et r�sistances chauffantes);
85334090;R�sistances �lectriques variables (y.c. les rh�ostats et les potentiom�tres), pour une puissance > 20 W (autres que r�sistances variables bobin�es et r�sistances chauffantes);
85339000;Parties de r�sistances �lectriques, y.c. de rh�ostats et de potentiom�tres, n.d.a.;
85340011;Circuits imprim�s multicouches, ne comportant que des �l�ments conducteurs et des contacts;
85340019;Circuits imprim�s simples ne comportant que des �l�ments conducteurs et des contacts;
85340090;Circuits imprim�s comportant des �l�ments conducteurs ainsi que des contacts et d'autres �l�ments passifs (non pourvus d'�l�ments passifs et actifs);
85351000;Fusibles et coupe-circuit � fusibles, pour une tension > 1000 V;
85352100;Disjoncteurs, pour une tension < 72,5 kV mais > 1000 V;
85352900;Disjoncteurs, pour une tension >= 72,5 kV;
85353010;Sectionneurs et interrupteurs, pour une tension < 72,5 kV mais > 1000 V;
85353090;Sectionneurs et interrupteurs, pour une tension >= 72,5 kV;
85354000;Parafoudres, limiteurs de tension et �taleurs d'ondes, pour une tension > 1000 V;
85359000;Appareils �lectriques pour la coupure, le sectionnement, la protection, le branchement, le raccordement ou la connexion des circuits �lectriques, pour une tension > 1000 V (autres que fusibles et coupe-circuit, disjoncteurs, sectionneurs, interrupteurs, parafoudres, limiteurs de tension et �taleurs d'ondes ainsi qu'armoires, pupitres, commandes etc. du n� 8537);
85361010;Fusibles et coupe-circuit � fusibles, pour une tension <= 1000 V, pour une intensit� <= 10 A;
85361050;Fusibles et coupe-circuit � fusibles, pour une intensit� > 10 A mais <= 63 A, pour une tension <= 1000 V;
85361090;Fusibles et coupe-circuit � fusibles, pour une tension <= 1000 V, pour une intensit� > 63 A;
85362010;Disjoncteurs, pour une tension <= 1000 V, pour une intensit� <= 63 A;
85362090;Disjoncteurs, pour une tension <= 1000 V, pour une intensit� > 63 A;
85363010;Appareils pour la protection des circuits �lectriques (sauf fusibles, coupe-circuit � fusibles et disjoncteurs), pour une intensit� <= 16 A, pour une tension <= 1000 V;
85363030;Appareils pour la protection des circuits �lectriques (sauf fusibles, coupe-circuit � fusibles et disjoncteurs), pour une intensit� > 16 A mais <= 125 A, pour une tension <= 1000 V;
85363090;Appareils pour la protection des circuits �lectriques (sauf fusibles, coupe-circuit � fusibles et disjoncteurs), pour une intensit� > 125 A, pour une tension <= 1000 V;
85364110;Relais pour une tension <= 60 V, pour une intensit� <= 2 A;
85364190;Relais, pour une tension <= 60 V, pour une intensit� > 2 A;
85364900;Relais, pour une tension > 60 V mais <= 1000 V;
85365003;Interrupteurs �lectroniques � courant alternatif consistant en circuits d'entr�e et de sortie � couplage optique [interrupteurs CA � thyristor isol�] (autres que relais et disjoncteurs);
85365005;Interrupteurs �lectroniques, y.c. les interrupteurs �lectroniques � protection thermique, compos�s d'un transistor et d'une puce logique [technologie chip-on-chip] (autres que relais et disjoncteurs);
85365007;Interrupteurs �lectrom�caniques � action brusque pour un courant <= 11 A (autres que relais et disjoncteurs);
85365011;Interrupteurs et commutateurs � touche ou � bouton, pour une tension <= 60 V;
85365015;Interrupteurs et commutateurs rotatifs, pour une tension <= 60 V;
85365019;Commutateurs, pour une tension <= 60 V (autres que relais, interrupteurs et commutateurs � touche ou � bouton, et rotatifs);
85365080;Commutateurs, pour une tension > 60 V mais <= 1000 V (autres que relais, disjoncteurs, interrupteurs �lectroniques � courant alternatif consistant en circuits d'entr�e et de sortie � couplage optique [interrupteurs CA � thyristor isol�], interrupteurs �lectroniques, y.c. les interrupteurs �lectroniques � protection thermique, compos�s d'un transistor et d'une puce logique [technologie chip-on-chip], et interrupteurs �lectrom�caniques � action brusque pour un courant <= 11 A);
85366110;Douilles Edison, pour une tension <= 1000 V;
85366190;Douilles pour lampes (sauf douilles Edison), pour une tension <= 1000 V;
85366910;Fiches et prises de courant, pour une tension <= 1000 V, pour c�bles coaxiaux;
85366930;Fiches et prises de courant, pour une tension <= 1000 V, pour circuits imprim�s;
85366990;Fiches et prises de courant, pour une tension <= 1000 V (autres que pour c�bles coaxiaux et circuits imprim�s);
85367000;Connecteurs pour fibres optiques, faisceaux ou c�bles de fibres optiques;
85369001;�l�ments pr�fabriqu�s pour canalisations �lectriques, pour une tension <= 1000 V;
85369010;Connexions et �l�ments de contact pour une tension <= 1000 V, pour canalisations �lectriques (sauf fiches et prises de courant et �l�ments pr�fabriqu�s);
85369040;Brides de batteries des types utilis�s pour les v�hicules automobiles des positions�8702, 8703, 8704 ou 8711;
85369095;Appareillage pour la coupure, le sectionnement, le branchement, le raccordement ou la connexion des circuits �lectriques, pour une tension <= 1�000�V (� l�exclusion des fusibles, des coupe-circuit � fusibles, des disjoncteurs et autres appareils pour la protection des circuits �lectriques, des relais et autres interrupteurs, sectionneurs et commutateurs, des douilles pour lampes, fiches et prises de courant, des �l�ments pr�fabriqu�s pour canalisations �lectriques, des connexions et �l�ments de contact pour fils et c�bles, et des brides de batteries);
85371010;Commandes num�riques incorporant une machine automatique de traitement de l'information;
85371091;Appareils de commande � m�moire programmable (autres que les commandes num�riques incorporant une machine automatique de traitement de l'information);
85371095;�crans tactiles pour la commande �lectrique, sans capacit� d�affichage, destin�s � �tre incorpor�s dans des appareils d�affichage;
85371098;Tableaux, armoires et combinaisons d�appareils similaires pour la commande ou la distribution �lectrique, pour une tension <= 1�000�V (� l�exclusion des appareils de commutation pour la t�l�phonie ou la t�l�graphie par fil, des armoires de commande num�rique incorporant une machine automatique de traitement de l�information, des appareils de commande � m�moire programmable et des �crans tactiles);
85372091;Tableaux, armoires et combinaisons d'appareils simil., pour la commande ou la distribution �lectrique, pour une tension > 1000 V mais <= 72,5 KV;
85372099;Tableaux, armoires et combinaisons d'appareils simil., pour la commande ou la distribution �lectrique, pour une tension > 72,5 KV;
85381000;Tableaux, panneaux, consoles, pupitres, armoires et autres supports pour articles du n� 8537, d�pourvus de leurs appareils;
85389011;Assemblages �lectroniques pour testeurs de disques [wafers] � semi-conducteur du n� 8536 90 20;
85389019;Parties pour testeurs de disques [wafers] � semi-conducteur du n� 8536 90 20, n.d.a. (� l'excl. des assemblages �lectroniques);
85389091;Assemblages �lectroniques pour l'appareillage, pour la coupure, le sectionnement, la protection, le branchement, le raccordement ou la connexion des circuits �lectriques des n� 8535 et 8536 ainsi que pour tableaux, panneaux, consoles, pupitres, armoires et combinaisons d'appareils simil. du n� 8537 (� l'excl. pour testeurs de disques [wafers] � semi-conducteur du n� 8536 90 20);
85389099;Parties reconnaissables comme �tant exclusivement ou principalement destin�es aux appareils des n� 8535, 8536 ou 8537, n.d.a. (� l'excl. des assemblages �lectroniques et des tableaux, panneaux, consoles, pupitres, armoires et autres supports pour articles du n� 8537, d�pourvus de leurs appareils, ainsi que pour testeurs de disques [wafers] � semi-conducteur du n� 8536 90 20);
85391000;Phares et projecteurs scell�s;intrastat_unit_pce
85392130;Lampes et tubes halog�nes, au tungst�ne, pour v�hicules automobiles (autres que phares et projecteurs scell�s);intrastat_unit_pce
85392192;Lampes et tubes halog�nes, au tungst�ne, d'une tension > 100 V;intrastat_unit_pce
85392198;Lampes et tubes halog�nes, au tungst�ne, d'une tension <= 100 V (� l'excl. des types utilis�s pour motocycles ou autres v�hicules automobiles);intrastat_unit_pce
85392210;Lampes et tubes � incandescence, puissance <= 200 W, tension > 100 W, � r�flecteurs (autres que lampes et tubes halog�nes, au tungst�ne);intrastat_unit_pce
85392290;Lampes et tubes � incandescence, puissance <= 200 W, tension > 100 V (autres que lampes et tubes halog�nes, au tungst�ne, lampes � r�flecteurs et lampes � rayons ultraviolets ou infrarouges);intrastat_unit_pce
85392930;Lampes et tubes � incandescence, des types utilis�s pour motocycles ou autres v�hicules automobiles (autres que lampes et tubes halog�nes, au tungst�ne);intrastat_unit_pce
85392992;Lampes et tubes � incandescence, d'une tension > 100 V (autres que lampes et tubes halog�nes, au tungst�ne, lampes d'une puissance <= 200 W, projecteurs et lampes � rayons ultraviolets ou infrarouges);intrastat_unit_pce
85392998;Lampes et tubes � incandescence, d'une tension <= 100 V (autres que lampes et tubes halog�nes, au tungst�ne, et lampes des types utilis�s pour motocycles ou autres v�hicules automobiles);intrastat_unit_pce
85393110;Lampes et tubes � d�charge, fluorescents, � cathode chaude, � deux culots;intrastat_unit_pce
85393190;Lampes et tubes � d�charge, fluorescents, � cathode chaude, � un ou plus de deux culots;intrastat_unit_pce
85393220;Lampes et tubes � d�charge � vapeur de mercure ou de sodium;intrastat_unit_pce
85393290;Lampes � halog�nure m�tallique;intrastat_unit_pce
85393920;Lampes et tubes fluorescents � cathode froide �CCFL� pour le r�tro�clairage de dispositifs d�affichage � �cran plat;intrastat_unit_pce
85393980;Lampes et tubes � d�charge (autres que fluorescents � cathode chaude, � vapeur de mercure ou de sodium, � halog�nure m�tallique, � rayons ultraviolets ainsi que fluorescents � cathode froide �CCFL� pour le r�tro�clairage de dispositifs d�affichage � �cran plat);intrastat_unit_pce
85394100;Lampes � arc;intrastat_unit_pce
85394900;Lampes et tubes � rayons ultraviolets ou infrarouges;intrastat_unit_pce
85395100;Sources lumineuses � diodes �mettrices de lumi�re (LED);intrastat_unit_pce
85395200;Lampes et tubes � diodes �mettrices de lumi�re (LED);intrastat_unit_pce
85399010;Culots de lampes et de tubes � incandescence ou � d�charge et d'autres lampes du n� 8539;
85399090;Parties des lampes et tubes � incandescence ou � d�charge, des phares et projecteurs scell�s, des lampes et tubes � rayons ultraviolets ou infrarouges, des lampes � arc et des sources lumineuses � LED, n.d.a.;
85401100;Tubes cathodiques pour r�cepteurs de t�l�vision et moniteurs vid�o, en couleurs;intrastat_unit_pce
85401200;Tubes cathodiques pour r�cepteurs de t�l�vision, y.c. les tubes pour moniteurs vid�o, en noir et blanc ou en autre monochrome;intrastat_unit_pce
85402010;Tubes pour cam�ras de t�l�vision;intrastat_unit_pce
85402080;Tubes convertisseurs et intensificateurs d'images et autres tubes � photocathode (autres que tubes pour cam�ras de t�l�vision et tubes cathodiques pour r�cepteurs de t�l�vision et moniteurs vid�o);intrastat_unit_pce
85404000;"Tubes de visualisation des donn�es graphiques, monochromes; tubes de visualisation des donn�es graphiques, en couleurs avec un �cran phosphorique d'espacement � points < 0,4 mm (� l'excl. des tubes � cathode et photocathode)";intrastat_unit_pce
85406000;Tubes cathodiques (autres que tubes pour cam�ras de t�l�vision, tubes convertisseurs et intensificateurs d'images, tubes cathodiques pour r�cepteurs de t�l�vision et moniteurs vid�o, autres tubes � photocathode, tubes de visualisation des donn�es graphiques en noir et blanc ou en autres monochromes et en couleurs avec un �cran phosphorique d'espacement � points < 0,4 mm);intrastat_unit_pce
85407100;Magn�trons;intrastat_unit_pce
85407900;Tubes pour hyperfr�quences [p.ex. tubes � ondes progressives, carcinotrons] (� l'excl. des magn�trons et tubes command�s par grille);intrastat_unit_pce
85408100;Tubes de r�ception et d'amplification (sauf tubes pour hyperfr�quences, tubes � cathode et photocathode);intrastat_unit_pce
85408900;Lampes, tubes et valves �lectroniques (autres que tubes de r�ception et d'amplification, tubes pour hyperfr�quences, tubes � cathode et � photocathode, tubes de visualisation des donn�es graphiques en noir et blanc ou en autres monochromes et en couleurs avec un �cran phosphorique d'espacement � points < 0,4 mm);intrastat_unit_pce
85409100;Parties de tubes cathodiques, n.d.a.;
85409900;Parties de lampes, tubes et valves �lectroniques � cathode chaude, � cathode froide et � photocathode (sauf parties de tubes cathodiques), n.d.a.;
85411000;"Diodes (sauf photodiodes et diodes �mettrices de lumi�re ""LED"")";
85412100;Transistors � pouvoir de dissipation < 1 W  (autres que phototransistors);
85412900;Transistors � pouvoir de dissipation >= 1 W (autres que phototransistors);
85413000;Thyristors, diacs et triacs (autres que les dispositifs photosensibles);
85414100;Diodes �mettrices de lumi�re (LED);
85414200;Cellules photovolta�ques non assembl�es en modules ni constitu�es en panneaux;
85414300;Cellules photovolta�ques assembl�es en modules ou constitu�es en panneaux;
85414900;Dispositifs photosensibles � semi-conducteur (sauf machines g�n�ratrices et cellules photovolta�ques);
85415100;Transducteurs � semi-conducteurs (sauf photosensibles);
85415900;Dispositifs � semi-conducteur, n.d.a.;
85416000;Cristaux pi�zo-�lectriques mont�s;
85419000;Parties des diodes, transistors et dispositifs simil. � semi-conducteur, dispositifs photosensibles � semi-conducteur, diodes �mettrices de lumi�re et cristaux pi�zo-�lectriques mont�s, n.d.a.;
85423111;Circuits int�gr�s �lectroniques � composant multiples utilis�s comme processeurs et contr�leurs, tels que vis�s � la note 9�b)�4) du chapitre�85, m�me combin�s avec des m�moires, des convertisseurs, des circuits logiques, des amplificateurs, des horloges, des circuits de synchronisation ou d�autres circuits.;
85423119;Circuits int�gr�s �lectroniques utilis�s comme processeurs et contr�leurs, m�me combin�s avec des m�moires, des convertisseurs, des circuits logiques, des amplificateurs, des horloges, des circuits de synchronisation ou d�autres circuits sous forme de circuits int�gr�s � puces multiples constitu�s d�au moins deux circuits int�gr�s monolithiques interconnect�s, tels que vis�s � la note�9�b)�3) du chapitre�85;
85423190;Circuits int�gr�s �lectroniques utilis�s comme processeurs et contr�leurs, m�me combin�s avec des m�moires, des convertisseurs, des circuits logiques, des amplificateurs, des horloges, des circuits de synchronisation ou d�autres circuits (autres que sous forme de circuits int�gr�s � puces multiples ou � composants multiples);
85423211;Circuits int�gr�s �lectroniques � composant multiples utilis�s comme m�moires, tels que vis�s � la note 9�b)�4) du chapitre�85;
85423219;Circuits int�gr�s �lectroniques utilis�s comme m�moires sous forme de circuits int�gr�s � puces multiples constitu�s d�au moins deux circuits int�gr�s monolithiques interconnect�s, tels que vis�s � la note �9�b)�3) du chapitre�85;
85423231;Circuits int�gr�s �lectroniques utilis�s comme m�moires dynamiques � lecture-�criture � acc�s al�atoire �D-RAMs�, d�une capacit� de m�moire <= 512�Mbits (autres que sous forme de circuits int�gr�s � puces multiples ou � composants multiples);intrastat_unit_pce
85423239;Circuits int�gr�s �lectroniques utilis�s comme m�moires dynamiques � lecture-�criture � acc�s al�atoire �D-RAMs�, d�une capacit� de m�moire > 512�Mbits (autres que sous forme de circuits int�gr�s � puces multiples ou � composants multiples);intrastat_unit_pce
85423245;Circuits int�gr�s �lectroniques utilis�s comme m�moires statiques � lecture-�criture � acc�s al�atoire �S-RAMs�, y compris les ant�m�moires � lecture-�criture � acc�s al�atoire �cache-RAMs� (autres que sous forme de circuits int�gr�s � puces multiples ou � composants multiples);intrastat_unit_pce
85423255;Circuits int�gr�s �lectroniques utilis�s comme m�moires � lecture exclusivement, effa�ables aux rayons ultraviolets, programmables �EPROMs� (autres que sous forme de circuits int�gr�s � puces multiples ou � composants multiples);intrastat_unit_pce
85423261;Circuits int�gr�s �lectroniques utilis�s comme m�moires � lecture exclusivement, effa�ables �lectriquement, programmables �flash E�PROMs�, d�une capacit� de m�moire <= 512�Mbits (autres que sous forme de circuits int�gr�s � puces multiples ou � composants multiples);intrastat_unit_pce
85423269;Circuits int�gr�s �lectroniques utilis�s comme m�moires � lecture exclusivement, effa�ables �lectriquement, programmables �flash E�PROMs�, d�une capacit� de m�moire > 512�Mbits (autres que sous forme de circuits int�gr�s � puces multiples ou � composants multiples);intrastat_unit_pce
85423275;Circuits int�gr�s �lectroniques utilis�s comme m�moires � lecture exclusivement, effa�ables �lectriquement, programmables �E�PROMs� (� l�exclusion des circuits flash E�PROMs et autres que sous forme de circuits int�gr�s � puces multiples ou � composants multiples);intrastat_unit_pce
85423290;M�moires sous formes multicombinatoires, telles que les piles (stack) D-RAM et modules (autres que sous forme de circuits int�gr�s � puces multiples ou � composants multiples et � l�exclusion des D-RAMs, S-Rams, cache-RAMs, EPROMs et flash E�PROMs);
85423310;Circuits int�gr�s �lectroniques � composants multiples utilis�s comme amplificateurs, tels que vis�s � la note �9�b)�4) du chapitre�85;
85423390;Circuits int�gr�s �lectroniques utilis�s comme amplificateurs (� l�exclusion des circuits int�gr�s � composants multiples);
85423911;Circuits int�gr�s �lectroniques � composants multiples tels que vis�s � la note �9�b)�4) du chapitre�85 (� l�exclusion de ceux utilis�s comme processeurs, contr�leurs, m�moires ou amplificateurs);
85423919;Circuits int�gr�s �lectroniques sous forme de circuits int�gr�s � puces multiples constitu�s d�au moins deux circuits int�gr�s monolithiques interconnect�s, tels que vis�s � la note �9�b)�3) du chapitre�85 (� l�exclusion de ceux utilis�s comme processeurs, contr�leurs, m�moires ou amplificateurs);
85423990;Circuits int�gr�s �lectroniques (autres que sous forme de circuits int�gr�s � puces multiples ou � composants multiples et � l�exclusion de ceux utilis�s comme processeurs, contr�leurs, m�moires ou amplificateurs);
85429000;Parties de circuits int�gr�s �lectroniques, n.d.a.;
85431000;Acc�l�rateurs de particules pour �lectrons, protons etc., �lectriques (� l'excl. des appareils d'implantation ionique pour doper les mati�res semi-conductrices);
85432000;G�n�rateurs de signaux �lectriques;
85433040;Machines de galvanoplastie et d��lectrolyse des types utilis�s exclusivement ou principalement pour la fabrication de circuits imprim�s;
85433070;Machines et appareils de galvanoplastie, d��lectrolyse ou d��lectrophor�se (� l�exclusion des machines de galvanoplastie et d��lectrolyse des types utilis�s exclusivement ou principalement pour la fabrication de circuits imprim�s);
85434000;Cigarettes �lectroniques et dispositifs de vaporisation �lectriques personnels similaires;
85437001;Articles sp�cifiquement con�us pour �tre raccord�s � des appareils ou instruments t�l�graphiques ou t�l�phoniques ou � des r�seaux t�l�graphiques ou t�l�phoniques;
85437002;Amplificateurs hyperfr�quence;
85437003;Commandes sans fil de console de jeux vid�o utilisant la transmission infrarouge;
85437004;Enregistreurs num�riques de donn�es de vol;
85437005;Lecteurs �lectroniques portatifs � piles servant � l�enregistrement et � la reproduction de textes, d�images fixes et de fichiers audio;
85437006;Appareils de traitement de signaux num�riques pouvant �tre connect�s � un r�seau filaire ou sans fil pour le mixage du son;
85437007;Dispositifs �ducatifs �lectroniques interactifs portatifs principalement con�us pour les enfants (� l'excl. des jouets des n� 9503 00 87);
85437008;Machines de nettoyage au plasma qui �liminent les contaminants organiques des �chantillons et supports d��chantillons pour la microscopie �lectronique;
85437009;�crans tactiles, sans capacit� d�affichage, destin�s � �tre incorpor�s dans des appareils d�affichage (� l�exclusion de ceux destin�s � la commande �lectrique de la sous-position�85371095);
85437010;Machines �lectriques avec fonctions de traduction ou de dictionnaire;
85437030;Amplificateurs d'antennes;
85437050;Bancs solaires, ciels solaires et appareils simil. pour le bronzage;intrastat_unit_pce
85437060;�lectrificateurs de cl�tures;
85437090;Machines et appareils �lectriques ayant une fonction propre, n.d.a. dans le chapitre 85;
85439000;Parties de machines et appareils �lectriques ayant une fonction propre, n.d.a. dans le chapitre 85;
85441110;Fils pour bobinages pour l'�lectricit�, en cuivre, �maill�s ou laqu�s;
85441190;Fils pour bobinages pour l'�lectricit�, en cuivre, isol�s (autres qu'�maill�s ou laqu�s);
85441900;Fils pour bobinages pour l'�lectricit�, autres qu'en cuivre, isol�s;
85442000;C�bles coaxiaux et autres conducteurs �lectriques coaxiaux, isol�s;
85443000;Jeux de fils pour bougies d'allumage et autres jeux de fils, pour moyens de transport;
85444210;Conducteurs �lectriques des types utilis�s pour les t�l�communications, pour tension <= 1000 V, avec pi�ces de connexion, n.d.a.;
